mu,threshold,relative_diff_log,sum,difference
0.27713958212297635,0.5310886953201661,0.30167069152028125,0.8082282774431424,-0.25394911319718977
0.20889821304167486,0.32896259813012707,0.25634157731562535,0.537860811171802,-0.12006438508845221
0.2623787205985437,0.6447805246914765,0.15991116584520743,0.9071592452900202,-0.3824018040929328
0.26173302537210436,0.4648087011570902,0.18927109753060092,0.7265417265291946,-0.20307567578498587
0.17163685668738476,0.21938536334200454,0.15318224785506007,0.3910222200293893,-0.04774850665461977
0.22540592464495215,0.19640267596661065,0.19739784022223375,0.4218086006115628,0.029003248678341503
0.3061124883155425,0.553502071310773,0.25009803538398906,0.8596145596263155,-0.2473895829952305
0.2270458902527407,0.26020095013402683,0.2426002311095377,0.4872468403867675,-0.03315505988128614
0.1994259294697421,0.2978766970642989,0.1611463559169904,0.497302626534041,-0.09845076759455682
0.19435165767825152,0.3125617967297766,0.0639146189039307,0.506913454408028,-0.11821013905152505
0.29163658594215125,0.3329968921997213,0.0567913273884237,0.6246334781418725,-0.041360306257570034
0.2682027920459763,0.23594731571963998,0.021360894126902896,0.5041501077656163,0.032255476326336324
0.2255902108090708,0.21872048921620701,0.16438588970938617,0.44431070002527784,0.006869721592863781
0.19697727536756898,0.25834081702717815,0.09307416254596718,0.45531809239474713,-0.061363541659609167
0.224487128451905,0.3762271014832602,0.10787454822615183,0.6007142299351652,-0.15173997303135522
0.16697680334121817,0.23705316963534218,0.03207841475179152,0.40402997297656035,-0.070076366294124
0.14839879620931923,0.20906076684141436,0.009677218392024182,0.35745956305073356,-0.060661970632095136
0.15359913566243272,0.24299343336565463,0.03804134927942489,0.39659256902808737,-0.08939429770322191
0.1341646982741928,0.22512202220610134,0.04865355431882481,0.35928672048029414,-0.09095732393190853
0.10451680191493942,0.2271212805859793,0.035576200464542955,0.33163808250091875,-0.12260447867103988
0.13369553120165686,0.2124091493223159,0.20886262450584925,0.34610468052397275,-0.07871361812065902
0.12239470611471095,0.21888292770656365,0.13146911010861217,0.34127763382127463,-0.09648822159185269
0.16054993231146783,0.270616746576707,0.16354831757454538,0.43116667888817484,-0.11006681426523915
0.20063714840783745,0.44423056836309704,0.11715279911797936,0.6448677167709345,-0.2435934199552596
0.19559047729998258,0.3954797644858508,0.17244496984329097,0.5910702417858333,-0.19988928718586824
0.19650023173734676,0.33405634126567796,0.22057594806587433,0.5305565730030247,-0.1375561095283312
0.17444879403461544,0.28447293732581075,0.13577522878928372,0.4589217313604262,-0.11002414329119531
0.25270618676719064,0.5082647725050689,0.08509649401616007,0.7609709592722596,-0.2555585857378782
0.238747857639259,0.5394238077169621,0.06319957403466207,0.7781716653562211,-0.3006759500777031
0.21817023755608186,0.36898865635229466,0.06544583951009471,0.5871588939083765,-0.1508184187962128
0.2456327610920124,0.4870750685120693,0.08286352493127076,0.7327078296040817,-0.24144230742005687
0.2000201725861319,0.34173137236909135,0.12025408408365686,0.5417515449552233,-0.14171119978295946
0.25808845475505116,0.5678527137317934,0.06772690406764577,0.8259411684868445,-0.3097642589767422
0.20480205037582433,0.4128045018887366,0.08964847734320841,0.6176065522645608,-0.20800245151291225
0.23263711716402533,0.4775735280843046,0.009785837043928793,0.7102106452483299,-0.24493641092027926
0.18964637483224736,0.29018874702471825,0.01612944028485201,0.47983512185696564,-0.10054237219247089
0.23494468208811808,0.4014322929356726,0.014873488176621666,0.6363769750237906,-0.16648761084755453
0.19344097653682876,0.30017682351596453,0.10666493108859776,0.4936178000527933,-0.10673584697913577
0.19628624639774267,0.3300107757026579,0.08451533412797478,0.5262970221004006,-0.13372452930491524
0.1810627243328018,0.31553591794509106,0.01817055704622552,0.49659864227789285,-0.13447319361228927
0.19117797649171603,0.31328359419011065,0.023981531612764145,0.5044615706818267,-0.12210561769839462
0.1678479643656084,0.3089715719571424,0.09069940176441292,0.4768195363227508,-0.14112360759153403
0.17819792698346573,0.380626696152386,0.05632806553689875,0.5588246231358517,-0.20242876916892025
0.19430303105065957,0.4791767758805658,0.04911575736562091,0.6734798069312253,-0.28487374482990624
0.17661819753159932,0.2893637081409457,0.03754480692534609,0.46598190567254505,-0.11274551060934637
0.2495787225889563,0.4670167133848251,0.004471106472387654,0.7165954359737814,-0.21743799079586879
0.23104166819648728,0.2479295543282551,0.0670175011351701,0.47897122252474233,-0.01688788613176781
0.3321096477177534,0.5184277978822676,0.007901595024116574,0.850537445600021,-0.18631815016451414
0.21741829888256914,0.2366576763014254,0.04673669661858142,0.45407597518399456,-0.019239377418856257
0.3017160280265377,0.36730330744477546,0.27446344215101026,0.6690193354713132,-0.06558727941823778
0.2829217734940669,0.27254075296895885,0.2241679674119566,0.5554625264630257,0.010381020525108031
0.351545083716365,0.8639128835214949,0.20020021503767513,1.2154579672378598,-0.5123677998051299
0.2909555895647068,0.4480149991992418,0.18456872524531118,0.7389705887639486,-0.15705940963453502
0.2836541538282938,0.405512100987403,0.2040153131092886,0.6891662548156967,-0.12185794715910919
0.21172996538368455,0.2926168651056488,0.20205176969619315,0.5043468304893334,-0.08088689972196428
0.21761499055475664,0.30360929835817685,0.17117556347810364,0.5212242889129335,-0.08599430780342021
0.23578064287970188,0.3004966528779456,0.14687062994055108,0.5362772957576475,-0.0647160099982437
0.17835443565302223,0.28444284480624227,0.031443729080195944,0.4627972804592645,-0.10608840915322004
0.23724512799589473,0.26347339503656686,0.1940374810062175,0.5007185230324616,-0.026228267040672132
0.3062903065989665,0.44523023921764454,0.21713489751597762,0.751520545816611,-0.13893993261867804
0.2653893152441774,0.3989384580043028,0.30882060060138916,0.6643277732484802,-0.13354914276012536
0.22333155860822645,0.24597145137187124,0.298681622155112,0.46930300998009766,-0.02263989276364478
0.2049111731891824,0.32562242116149925,0.25623928390365813,0.5305335943506817,-0.12071124797231686
0.15884992416207688,0.2263523164821849,0.1806383370142521,0.3852022406442618,-0.06750239232010802
0.19039371501492128,0.2099794946562185,0.14345948649623005,0.40037320967113976,-0.019585779641297235
0.14524445979148504,0.298837065852248,0.03259182548110856,0.44408152564373304,-0.15359260606076297
0.12563875280056505,0.240388759131365,0.03289731008289985,0.36602751193193006,-0.11475000633079996
0.13593604188495045,0.2845111762986645,0.06915610012746373,0.42044721818361497,-0.14857513441371406
0.1952520701940281,0.41340951941492915,0.03212677272753481,0.6086615896089572,-0.21815744922090105
0.2314881807444833,0.4136712946049316,0.10590730496999355,0.645159475349415,-0.18218311386044833
0.2507359510959165,0.34787790527173945,0.15435130163057045,0.598613856367656,-0.09714195417582294
0.3065743887537397,0.7955220128326751,0.0028442891813046777,1.1020964015864148,-0.4889476240789354
0.24173002412330533,0.27342204463247816,0.3142932985176943,0.5151520687557835,-0.03169202050917283
0.21230848615034464,0.19814281511973802,0.22877508672913272,0.41045130127008267,0.01416567103060662
0.23753149857256736,0.500980507208405,0.1405910177615902,0.7385120057809724,-0.26344900863583764
0.1621259974338209,0.19981576397933726,0.059941308328219776,0.36194176141315815,-0.03768976654551637
0.169705825468398,0.3654497830163944,0.0834223388574074,0.5351556084847924,-0.19574395754799642
0.18125619309255234,0.2290231830155248,0.13983726783040873,0.41027937610807713,-0.04776698992297246
0.19577647973326714,0.1801234130294581,0.05066415669741897,0.3758998927627253,0.015653066703809032
0.23171731956543068,0.28367261434305946,0.14301781897445717,0.5153899339084902,-0.05195529477762878
0.16084645920202592,0.17356681634912,0.12009356648308836,0.3344132755511459,-0.012720357147094075
0.20594694641175929,0.1461687667575735,0.1661526021210327,0.35211571316933277,0.059778179654185776
0.22965888619531555,0.28120324489234755,0.22483578036555385,0.5108621310876631,-0.051544358697032
0.24474606030748616,0.2673670803378093,0.03871399324310443,0.5121131406452955,-0.022621020030323152
0.20751901510993268,0.20743484314491203,0.19021751088265923,0.4149538582548447,8.417196502064073e-05
0.16801572490149472,0.2495401652939973,0.0651661956005264,0.417555890195492,-0.08152444039250259
0.19397849080508317,0.31002514374023354,0.1428022088721675,0.5040036345453167,-0.11604665293515037
0.2260763406143199,0.44718554762411994,0.10497062473111345,0.6732618882384398,-0.22110920700980005
0.16012387143568804,0.2996983540585783,0.06549559546637855,0.4598222254942663,-0.13957448262289027
0.14006770214132191,0.2862857839858654,0.03814030740986212,0.4263534861271873,-0.1462180818445435
0.083543074944101,0.08908189608136342,0.14297404958152876,0.17262497102546442,-0.005538821137262423
0.09886254545543749,0.10956169570885359,0.04454473865011357,0.2084242411642911,-0.010699150253416098
0.16534958385460582,0.22469201691123902,0.18373828010559962,0.3900416007658448,-0.0593424330566332
0.15947827952017177,0.21089566103168522,0.1939787641260083,0.370373940551857,-0.051417381511513455
0.2370686688276405,0.4112831601935553,0.5336036863146544,0.6483518290211958,-0.17421449136591483
0.2186866639592673,0.2473229362762937,0.3105590395167167,0.46600960023556104,-0.028636272317026396
0.2509123572196584,0.23983807691006212,0.24795719788442738,0.4907504341297205,0.011074280309596257
0.199449428106542,0.2533276965543801,0.028162925586534535,0.4527771246609221,-0.05387826844783808
0.18676439399792547,0.2768548065201164,0.13091440423587805,0.46361920051804184,-0.09009041252219094
0.23368409124738584,0.7264947430837793,0.038256336368145696,0.9601788343311651,-0.4928106518363934
0.12966452858679614,0.19098806890973113,0.04029645416759428,0.3206525974965273,-0.061323540322934994
0.23705695540443272,0.5243002433197035,0.11115922710300612,0.7613571987241362,-0.28724328791527076
0.18737283049831754,0.28979796761914284,0.4175496913832329,0.4771707981174604,-0.1024251371208253
0.2132712876373258,0.29282294813964954,0.3019786661209533,0.5060942357769753,-0.07955166050232373
0.2527191891712457,0.6563244927696229,0.37418654535316503,0.9090436819408686,-0.4036053035983772
0.19577845002111036,0.28238928405173985,0.3258470341746975,0.4781677340728502,-0.0866108340306295
0.19225033430919103,0.1934277768526255,0.08656838680583612,0.3856781111618165,-0.0011774425434344649
0.23971444757092508,0.3241539263123865,0.032736216305983924,0.5638683738833116,-0.0844394787414614
0.2170837147116947,0.3726121831525527,0.6155613271648868,0.5896958978642474,-0.155528468440858
0.19270206787053865,0.3104392979317607,0.5057445946968625,0.5031413658022994,-0.11773723006122208
0.15565142934875162,0.2625932422417899,0.020104266585381232,0.4182446715905416,-0.10694181289303831
0.20187050385183627,0.4181146883656288,0.04792396084659465,0.6199851922174651,-0.21624418451379254
0.08294461504604582,0.1823375694932227,0.0177933515361855,0.2652821845392685,-0.09939295444717687
0.2150295736764577,0.4178440430150324,0.0869274483452458,0.6328736166914901,-0.20281446933857472
0.1416173965690202,0.35275301304305456,0.048373596715658475,0.4943704096120748,-0.21113561647403437
0.13929314030365877,0.35408517934339645,0.04023451251422874,0.49337831964705525,-0.21479203903973768
0.12014823541682006,0.3443712665266319,0.10078729240671123,0.464519501943452,-0.22422303110981184
0.13903852392296992,0.16259512077807797,0.16323060258242864,0.3016336447010479,-0.023556596855108053
0.26883931187426685,0.5150787384353375,0.16191329078288913,0.7839180503096044,-0.24623942656107062
0.3407831524949698,0.6072445595954133,0.6319936503392503,0.9480277120903832,-0.2664614071004435
0.23974894676008712,0.39473023940721774,0.04326240008413042,0.6344791861673049,-0.15498129264713062
0.20192460605266246,0.37233976791747453,0.33399334681433185,0.574264373970137,-0.17041516186481206
0.2996998611664876,0.5120267870237512,1.125803211046555,0.8117266481902388,-0.21232692585726354
0.3676335312424497,0.6301755046113363,0.2626184587290893,0.997809035853786,-0.2625419733688866
0.20975398498401807,0.3218609979648252,0.5748126163233628,0.5316149829488432,-0.11210701298080714
0.24703161110213767,0.44774850426169177,0.05246482450439111,0.6947801153638294,-0.2007168931595541
0.2294002304701608,0.4705161191314438,0.8514046455377267,0.6999163496016046,-0.241115888661283
0.2963759357057699,0.5148758141130552,0.13010609823328567,0.8112517498188251,-0.21849987840728524
0.3370455021039667,0.8182723980907107,0.2946926141101633,1.1553179001946774,-0.481226895986744
0.22223354034263754,0.4183678744588132,0.02737698483294233,0.6406014148014507,-0.19613433411617565
0.3008227526002472,0.502412127740576,0.2159470664125447,0.8032348803408231,-0.20158937514032876
0.21054180160509972,0.3095529502092276,0.12589311503785627,0.5200947518143273,-0.09901114860412785
0.2797690696384966,0.4507178013017764,0.07473978686595334,0.730486870940273,-0.17094873166327978
0.1848744141043885,0.2507130922350578,0.19664582316237175,0.4355875063394463,-0.06583867813066926
0.23050555869517486,0.36781185564202834,0.20263506407784285,0.5983174143372032,-0.13730629694685348
0.24344045110955378,0.4836346519192128,0.04002829784327439,0.7270751030287665,-0.240194200809659
0.223629570082872,0.4365500235440023,0.06841941158190823,0.6601795936268743,-0.2129204534611303
0.25520099605506086,0.5783469451525384,0.100950214394761,0.8335479412075992,-0.3231459490974775
0.13967937749505216,0.45366458693709716,0.06796279194175812,0.5933439644321493,-0.313985209442045
0.11290746685076099,0.14909201379777587,0.11423354921717986,0.26199948064853684,-0.03618454694701488
0.18040957962301649,0.3457400284134093,0.12155149682637158,0.5261496080364257,-0.1653304487903928
0.2153687875931102,0.3419579092656112,0.16281149792751085,0.5573266968587214,-0.126589121672501
0.16347123981021078,0.23787426857820884,0.23501887365100776,0.40134550838841965,-0.07440302876799806
0.2053188707903585,0.24641346070749295,0.09154952328795309,0.4517323314978514,-0.041094589917134466
0.22229183976201855,0.31323023400928235,0.04021115453538638,0.5355220737713009,-0.0909383942472638
0.1838053341879414,0.23720889865942965,0.23013619757411624,0.42101423284737105,-0.05340356447148825
0.16935231409331494,0.18023867946528616,0.19830852759924264,0.3495909935586011,-0.010886365371971213
0.24489446352939595,0.6499200346043981,0.130337918461232,0.894814498133794,-0.40502557107500214
0.15913924875433297,0.2136850108565376,0.058037477122582094,0.37282425961087057,-0.05454576210220463
0.16660898303344404,0.16009603914888348,0.09526538279022327,0.32670502218232755,0.006512943884560557
0.26040459156091367,0.39162859975636855,0.15558888698396353,0.6520331913172822,-0.13122400819545488
