mu,threshold
0.3068051556639771,0.8270073751197575
0.3880348697152587,1.2672312075177685
0.4371710957652904,1.0590961357028643
0.3460761625776442,0.7796771536853582
0.22359301434954326,0.47843035982068455
0.21577524352729285,0.4448289514405579
0.19185496671861954,0.359959987083599
0.3059650077135852,0.579427326172912
0.19451029859446925,0.3414830879831636
0.17709983967575246,0.38949082205724633
0.16002193024565178,0.4302033471413692
0.1753557103344696,0.37589961077253853
0.15572546708991367,0.27418043302122
0.2002400544191616,0.3131821650670409
0.20155681749899707,0.39661975938746297
0.26784073156800914,0.46058727715731496
0.24115626180312713,0.4279523459404775
0.3134650816524459,0.7286835030623187
0.3476211120144774,0.8881015790122331
0.28342796681047144,0.8046490697606717
0.3463399033721914,0.7560868559567759
0.4112878881219791,0.9400307032656849
0.3828231366366642,0.9471195854877363
0.3381827206659257,1.001561206030363
0.289940232046681,0.820350271074161
0.4209114944807903,0.5872081727324888
0.47305281932531784,0.9912301223571505
0.3347558343544139,0.6726249178982057
0.23527222459180322,0.37142686597663727
0.2514010723041724,0.46819580618244516
0.2133269742145644,0.3866410340648549
0.2005761983353804,0.3896592023076221
0.2237129593836215,0.6164320881172948
0.20651828697408958,0.8863997052180671
0.1802002946604904,0.8328550822136458
0.1857876329723601,0.6621090921751385
0.18343813399526507,0.7380869774331655
0.24433324605047185,0.9484919411662739
0.23819907980722707,0.5479970246763107
0.2774448844017607,0.9653379948235702
0.2489599294140142,0.46621304412916864
0.2884032438000896,0.8946556377102745
7.36803132087658,76.79419825295513
2.5989097831516936,26.168879715073757
0.6756419612650941,4.753143133800011
1.0650970426568767,8.518611195275229
1.419102471962542,13.24456557459391
0.45669718218111643,1.8917170615939742
0.30214252135181957,0.9163677180364378
0.38811324322407004,1.4657461258280406
0.3027709911816376,1.1080167506160108
0.3233924438566484,0.9957619856814717
0.3342482598198875,1.1732319587475717
0.32847813118424934,1.303741533289737
0.38489461563060573,2.0453897262611003
0.41747684312757416,1.9288680307922588
0.33319652291834573,1.664465523797888
0.38284749466715473,2.22474288838575
0.46983794483625085,3.2265756734034707
0.35158607011449294,1.7023023306423757
0.3368651224198076,0.9178783329903151
0.3766784297695234,0.8443531344035409
0.4728374215566198,0.8286359407446202
0.35363534476348213,0.794868942210064
0.4656594663831384,0.9516532803615687
0.5213113171920998,1.5987897133693518
0.687390279756512,3.3933852602082086
0.5210889619247104,1.599456386779892
0.5075695963011561,1.995490272437844
0.44745312531572795,2.043829917799683
0.555435998195272,3.239033724535689
0.5821512904108624,3.0388073754453844
0.30576862771298263,1.1044379359677907
0.4248131727769163,1.1468418596623433
0.48495195647355405,1.596730099830381
0.42817411621647056,1.4935556327567454
0.3632453170707086,0.9973870083364305
0.3051693944765114,0.7986434613083282
0.24987977116790688,0.7540325615890755
0.2765788332632069,0.6473264657811556
0.16406283077460165,0.3762930791438179
0.155963885422006,0.37589527244446574
0.15022357792299448,0.3290642758239093
0.20596862628957,0.4164127365452219
0.2700689488938637,0.5766727385286479
0.30438890407884045,0.5812264425228528
0.29261317963874867,0.5585288218649391
0.38140568446335266,0.8500711562171139
0.3321249340773345,0.6115938374942685
0.2953425195691903,0.5489232257005356
0.22440772959169955,0.5212556487184578
0.20447611546754313,0.4877564019896236
0.2241141886263253,0.40097818943253627
0.25905977533994395,0.42433071724210325
0.31579076822922497,0.6375752907309828
0.23072855915310383,0.47932738102895145
0.3010962823325137,0.4091473300059337
0.4057984894801107,1.0368794277754456
0.416961285645008,1.0964065040802553
0.3275900852512526,0.6612462752923929
0.26973774198174877,0.7441425537915807
0.26645022862620255,0.6306335614248633
0.2275903058404299,0.4881406900205639
0.18786980834573447,0.363266590211433
0.1405324956006235,0.28318619168090714
0.0962195977961995,0.14860611032451845
0.12077419773859085,0.25029713724743574
0.192721771433499,0.33625662714254767
0.22575188090502404,0.5017962942987524
0.3382723652946446,0.8078235860728875
0.3759813979890961,0.881010063590481
0.3605203692279757,0.5976463148706741
0.27031177197280254,0.45764799956825136
0.2225408206940392,0.4087261850153867
0.22830953258460404,0.5249371342557584
0.18175481359779616,0.44605750743280487
0.871568096422524,7.394092114857484
0.2185526522841701,0.37974386256033005
0.23856076277083452,0.317602620523687
0.2588926014883034,0.5022853503653897
0.24510262778323036,0.4192330530280548
0.27244061005945003,0.5049594472645459
0.32161511044415564,0.5786848365122569
0.28288216277017497,0.7518171031654236
0.21822834822299605,0.40148180500913816
0.16341873306228388,0.267640144703064
0.17889549477050062,0.36402354457357733
0.10975254959114479,0.4921025512608401
0.19027705054808353,0.36923683053031514
0.12568260863960445,0.327826601478065
0.12502306211642053,0.3091916874557166
0.10616899363861255,0.30227575533305706
0.14235677399535282,0.20287925785166444
0.293896440579832,0.5931602839847259
0.35504011679043174,0.796155258423932
0.2705798867356129,0.4731006288026099
0.2553963219472617,0.587925040695124
0.3265571322439373,0.6585158108105658
0.3479320215066873,0.525316889350141
0.24390525919006245,0.40357474787688613
0.27587648317717456,0.4416176223751861
0.24124682981066473,0.4529022316778963
0.44214622419125005,1.5286399801003736
0.3238436878157651,0.740537908608776
0.2724924046462368,0.6129606310777553
0.2980041863434782,0.4667318984909313
0.26716096247717086,0.6348776362924669
0.31145008844771627,0.5836522916479648
0.22295853497328633,0.4349567143232713
0.2282201028526931,0.4011996786697053
0.2130584181281938,0.4521780103890397
0.21690157827236237,0.41880763496180773
0.228217619892041,0.4434292687812263
0.13573114496490518,0.3697959669658584
0.12656925242634903,0.2037113149557848
0.18586060115584585,0.34912906294287405
0.24924962247434979,0.4481759910397282
0.24949953847932008,0.603851913224045
0.30113731113290954,0.6970847409225956
0.2892861823024047,0.6662058838775736
0.27417983749392916,0.5434827544083288
0.24403658018811522,0.4286080722663883
0.2481283543889176,0.5513997127585432
0.23895915170836268,0.5884841524856756
0.22246235810737897,0.359634648122681
0.2807411093166018,0.4366710439331901
0.2684133066861924,0.9744664885414205
0.2594550931269822,0.4892637340783554
0.3068051556639771,0.8270073751197575
0.3880348697152587,1.2672312075177685
0.4371710957652904,1.0590961357028643
0.3460761625776442,0.7796771536853582
0.22359301434954326,0.47843035982068455
0.21577524352729285,0.4448289514405579
0.19185496671861954,0.359959987083599
0.3059650077135852,0.579427326172912
0.19451029859446925,0.3414830879831636
0.17709983967575246,0.38949082205724633
0.16002193024565178,0.4302033471413692
0.1753557103344696,0.37589961077253853
0.15572546708991367,0.27418043302122
0.2002400544191616,0.3131821650670409
0.20155681749899707,0.39661975938746297
0.26784073156800914,0.46058727715731496
0.24115626180312713,0.4279523459404775
0.3134650816524459,0.7286835030623187
0.3476211120144774,0.8881015790122331
0.28342796681047144,0.8046490697606717
0.3463399033721914,0.7560868559567759
0.4112878881219791,0.9400307032656849
0.3828231366366642,0.9471195854877363
0.3381827206659257,1.001561206030363
0.289940232046681,0.820350271074161
0.4209114944807903,0.5872081727324888
0.47305281932531784,0.9912301223571505
0.3347558343544139,0.6726249178982057
0.23527222459180322,0.37142686597663727
0.2514010723041724,0.46819580618244516
0.2133269742145644,0.3866410340648549
0.2005761983353804,0.3896592023076221
0.2237129593836215,0.6164320881172948
0.20651828697408958,0.8863997052180671
0.1802002946604904,0.8328550822136458
0.1857876329723601,0.6621090921751385
0.18343813399526507,0.7380869774331655
0.24433324605047185,0.9484919411662739
0.23819907980722707,0.5479970246763107
0.2774448844017607,0.9653379948235702
0.2489599294140142,0.46621304412916864
0.2884032438000896,0.8946556377102745
7.36803132087658,76.79419825295513
2.5989097831516936,26.168879715073757
0.6756419612650941,4.753143133800011
1.0650970426568767,8.518611195275229
1.419102471962542,13.24456557459391
0.45669718218111643,1.8917170615939742
0.30214252135181957,0.9163677180364378
0.38811324322407004,1.4657461258280406
0.3027709911816376,1.1080167506160108
0.3233924438566484,0.9957619856814717
0.3342482598198875,1.1732319587475717
0.32847813118424934,1.303741533289737
0.38489461563060573,2.0453897262611003
0.41747684312757416,1.9288680307922588
0.33319652291834573,1.664465523797888
0.38284749466715473,2.22474288838575
0.46983794483625085,3.2265756734034707
0.35158607011449294,1.7023023306423757
0.3368651224198076,0.9178783329903151
0.3766784297695234,0.8443531344035409
0.4728374215566198,0.8286359407446202
0.35363534476348213,0.794868942210064
0.4656594663831384,0.9516532803615687
0.5213113171920998,1.5987897133693518
0.687390279756512,3.3933852602082086
0.5210889619247104,1.599456386779892
0.5075695963011561,1.995490272437844
0.44745312531572795,2.043829917799683
0.555435998195272,3.239033724535689
0.5821512904108624,3.0388073754453844
0.30576862771298263,1.1044379359677907
0.4248131727769163,1.1468418596623433
0.48495195647355405,1.596730099830381
0.42817411621647056,1.4935556327567454
0.3632453170707086,0.9973870083364305
0.3051693944765114,0.7986434613083282
0.24987977116790688,0.7540325615890755
0.2765788332632069,0.6473264657811556
0.16406283077460165,0.3762930791438179
0.155963885422006,0.37589527244446574
0.15022357792299448,0.3290642758239093
0.20596862628957,0.4164127365452219
0.2700689488938637,0.5766727385286479
0.30438890407884045,0.5812264425228528
0.29261317963874867,0.5585288218649391
0.38140568446335266,0.8500711562171139
0.3321249340773345,0.6115938374942685
0.2953425195691903,0.5489232257005356
0.22440772959169955,0.5212556487184578
0.20447611546754313,0.4877564019896236
0.2241141886263253,0.40097818943253627
0.25905977533994395,0.42433071724210325
0.31579076822922497,0.6375752907309828
0.23072855915310383,0.47932738102895145
0.3010962823325137,0.4091473300059337
0.4057984894801107,1.0368794277754456
0.416961285645008,1.0964065040802553
0.3275900852512526,0.6612462752923929
0.26973774198174877,0.7441425537915807
0.26645022862620255,0.6306335614248633
0.2275903058404299,0.4881406900205639
0.18786980834573447,0.363266590211433
0.1405324956006235,0.28318619168090714
0.0962195977961995,0.14860611032451845
0.12077419773859085,0.25029713724743574
0.192721771433499,0.33625662714254767
0.22575188090502404,0.5017962942987524
0.3382723652946446,0.8078235860728875
0.3759813979890961,0.881010063590481
0.3605203692279757,0.5976463148706741
0.27031177197280254,0.45764799956825136
0.2225408206940392,0.4087261850153867
0.22830953258460404,0.5249371342557584
0.18175481359779616,0.44605750743280487
0.871568096422524,7.394092114857484
0.2185526522841701,0.37974386256033005
0.23856076277083452,0.317602620523687
0.2588926014883034,0.5022853503653897
0.24510262778323036,0.4192330530280548
0.27244061005945003,0.5049594472645459
0.32161511044415564,0.5786848365122569
0.28288216277017497,0.7518171031654236
0.21822834822299605,0.40148180500913816
0.16341873306228388,0.267640144703064
0.17889549477050062,0.36402354457357733
0.10975254959114479,0.4921025512608401
0.19027705054808353,0.36923683053031514
0.12568260863960445,0.327826601478065
0.12502306211642053,0.3091916874557166
0.10616899363861255,0.30227575533305706
0.14235677399535282,0.20287925785166444
0.293896440579832,0.5931602839847259
0.35504011679043174,0.796155258423932
0.2705798867356129,0.4731006288026099
0.2553963219472617,0.587925040695124
0.3265571322439373,0.6585158108105658
0.3479320215066873,0.525316889350141
0.24390525919006245,0.40357474787688613
0.27587648317717456,0.4416176223751861
0.24124682981066473,0.4529022316778963
0.44214622419125005,1.5286399801003736
0.3238436878157651,0.740537908608776
0.2724924046462368,0.6129606310777553
0.2980041863434782,0.4667318984909313
0.26716096247717086,0.6348776362924669
0.31145008844771627,0.5836522916479648
0.22295853497328633,0.4349567143232713
0.2282201028526931,0.4011996786697053
0.2130584181281938,0.4521780103890397
0.21690157827236237,0.41880763496180773
0.228217619892041,0.4434292687812263
0.13573114496490518,0.3697959669658584
0.12656925242634903,0.2037113149557848
0.18586060115584585,0.34912906294287405
0.24924962247434979,0.4481759910397282
0.24949953847932008,0.603851913224045
0.30113731113290954,0.6970847409225956
0.2892861823024047,0.6662058838775736
0.27417983749392916,0.5434827544083288
0.24403658018811522,0.4286080722663883
0.2481283543889176,0.5513997127585432
0.23895915170836268,0.5884841524856756
0.22246235810737897,0.359634648122681
0.2807411093166018,0.4366710439331901
0.2684133066861924,0.9744664885414205
0.2594550931269822,0.4892637340783554
0.3068051556639771,0.8270073751197575
0.3880348697152587,1.2672312075177685
0.4371710957652904,1.0590961357028643
0.3460761625776442,0.7796771536853582
0.22359301434954326,0.47843035982068455
0.21577524352729285,0.4448289514405579
0.19185496671861954,0.359959987083599
0.3059650077135852,0.579427326172912
0.19451029859446925,0.3414830879831636
0.17709983967575246,0.38949082205724633
0.16002193024565178,0.4302033471413692
0.1753557103344696,0.37589961077253853
0.15572546708991367,0.27418043302122
0.2002400544191616,0.3131821650670409
0.20155681749899707,0.39661975938746297
0.26784073156800914,0.46058727715731496
0.24115626180312713,0.4279523459404775
0.3134650816524459,0.7286835030623187
0.3476211120144774,0.8881015790122331
0.28342796681047144,0.8046490697606717
0.3463399033721914,0.7560868559567759
0.4112878881219791,0.9400307032656849
0.3828231366366642,0.9471195854877363
0.3381827206659257,1.001561206030363
0.289940232046681,0.820350271074161
0.4209114944807903,0.5872081727324888
0.47305281932531784,0.9912301223571505
0.3347558343544139,0.6726249178982057
0.23527222459180322,0.37142686597663727
0.2514010723041724,0.46819580618244516
0.2133269742145644,0.3866410340648549
0.2005761983353804,0.3896592023076221
0.2237129593836215,0.6164320881172948
0.20651828697408958,0.8863997052180671
0.1802002946604904,0.8328550822136458
0.1857876329723601,0.6621090921751385
0.18343813399526507,0.7380869774331655
0.24433324605047185,0.9484919411662739
0.23819907980722707,0.5479970246763107
0.2774448844017607,0.9653379948235702
0.2489599294140142,0.46621304412916864
0.2884032438000896,0.8946556377102745
7.36803132087658,76.79419825295513
2.5989097831516936,26.168879715073757
0.6756419612650941,4.753143133800011
1.0650970426568767,8.518611195275229
1.419102471962542,13.24456557459391
0.45669718218111643,1.8917170615939742
0.30214252135181957,0.9163677180364378
0.38811324322407004,1.4657461258280406
0.3027709911816376,1.1080167506160108
0.3233924438566484,0.9957619856814717
0.3342482598198875,1.1732319587475717
0.32847813118424934,1.303741533289737
0.38489461563060573,2.0453897262611003
0.41747684312757416,1.9288680307922588
0.33319652291834573,1.664465523797888
0.38284749466715473,2.22474288838575
0.46983794483625085,3.2265756734034707
0.35158607011449294,1.7023023306423757
0.3368651224198076,0.9178783329903151
0.3766784297695234,0.8443531344035409
0.4728374215566198,0.8286359407446202
0.35363534476348213,0.794868942210064
0.4656594663831384,0.9516532803615687
0.5213113171920998,1.5987897133693518
0.687390279756512,3.3933852602082086
0.5210889619247104,1.599456386779892
0.5075695963011561,1.995490272437844
0.44745312531572795,2.043829917799683
0.555435998195272,3.239033724535689
0.5821512904108624,3.0388073754453844
0.30576862771298263,1.1044379359677907
0.4248131727769163,1.1468418596623433
0.48495195647355405,1.596730099830381
0.42817411621647056,1.4935556327567454
0.3632453170707086,0.9973870083364305
0.3051693944765114,0.7986434613083282
0.24987977116790688,0.7540325615890755
0.2765788332632069,0.6473264657811556
0.16406283077460165,0.3762930791438179
0.155963885422006,0.37589527244446574
0.15022357792299448,0.3290642758239093
0.20596862628957,0.4164127365452219
0.2700689488938637,0.5766727385286479
0.30438890407884045,0.5812264425228528
0.29261317963874867,0.5585288218649391
0.38140568446335266,0.8500711562171139
0.3321249340773345,0.6115938374942685
0.2953425195691903,0.5489232257005356
0.22440772959169955,0.5212556487184578
0.20447611546754313,0.4877564019896236
0.2241141886263253,0.40097818943253627
0.25905977533994395,0.42433071724210325
0.31579076822922497,0.6375752907309828
0.23072855915310383,0.47932738102895145
0.3010962823325137,0.4091473300059337
0.4057984894801107,1.0368794277754456
0.416961285645008,1.0964065040802553
0.3275900852512526,0.6612462752923929
0.26973774198174877,0.7441425537915807
0.26645022862620255,0.6306335614248633
0.2275903058404299,0.4881406900205639
0.18786980834573447,0.363266590211433
0.1405324956006235,0.28318619168090714
0.0962195977961995,0.14860611032451845
0.12077419773859085,0.25029713724743574
0.192721771433499,0.33625662714254767
0.22575188090502404,0.5017962942987524
0.3382723652946446,0.8078235860728875
0.3759813979890961,0.881010063590481
0.3605203692279757,0.5976463148706741
0.27031177197280254,0.45764799956825136
0.2225408206940392,0.4087261850153867
0.22830953258460404,0.5249371342557584
0.18175481359779616,0.44605750743280487
0.871568096422524,7.394092114857484
0.2185526522841701,0.37974386256033005
0.23856076277083452,0.317602620523687
0.2588926014883034,0.5022853503653897
0.24510262778323036,0.4192330530280548
0.27244061005945003,0.5049594472645459
0.32161511044415564,0.5786848365122569
0.28288216277017497,0.7518171031654236
0.21822834822299605,0.40148180500913816
0.16341873306228388,0.267640144703064
0.17889549477050062,0.36402354457357733
0.10975254959114479,0.4921025512608401
0.19027705054808353,0.36923683053031514
0.12568260863960445,0.327826601478065
0.12502306211642053,0.3091916874557166
0.10616899363861255,0.30227575533305706
0.14235677399535282,0.20287925785166444
0.293896440579832,0.5931602839847259
0.35504011679043174,0.796155258423932
0.2705798867356129,0.4731006288026099
0.2553963219472617,0.587925040695124
0.3265571322439373,0.6585158108105658
0.3479320215066873,0.525316889350141
0.24390525919006245,0.40357474787688613
0.27587648317717456,0.4416176223751861
0.24124682981066473,0.4529022316778963
0.44214622419125005,1.5286399801003736
0.3238436878157651,0.740537908608776
0.2724924046462368,0.6129606310777553
0.2980041863434782,0.4667318984909313
0.26716096247717086,0.6348776362924669
0.31145008844771627,0.5836522916479648
0.22295853497328633,0.4349567143232713
0.2282201028526931,0.4011996786697053
0.2130584181281938,0.4521780103890397
0.21690157827236237,0.41880763496180773
0.228217619892041,0.4434292687812263
0.13573114496490518,0.3697959669658584
0.12656925242634903,0.2037113149557848
0.18586060115584585,0.34912906294287405
0.24924962247434979,0.4481759910397282
0.24949953847932008,0.603851913224045
0.30113731113290954,0.6970847409225956
0.2892861823024047,0.6662058838775736
0.27417983749392916,0.5434827544083288
0.24403658018811522,0.4286080722663883
0.2481283543889176,0.5513997127585432
0.23895915170836268,0.5884841524856756
0.22246235810737897,0.359634648122681
0.2807411093166018,0.4366710439331901
0.2684133066861924,0.9744664885414205
0.2594550931269822,0.4892637340783554
0.3068051556639771,0.8270073751197575
0.3880348697152587,1.2672312075177685
0.4371710957652904,1.0590961357028643
0.3460761625776442,0.7796771536853582
0.22359301434954326,0.47843035982068455
0.21577524352729285,0.4448289514405579
0.19185496671861954,0.359959987083599
0.3059650077135852,0.579427326172912
0.19451029859446925,0.3414830879831636
0.17709983967575246,0.38949082205724633
0.16002193024565178,0.4302033471413692
0.1753557103344696,0.37589961077253853
0.15572546708991367,0.27418043302122
0.2002400544191616,0.3131821650670409
0.20155681749899707,0.39661975938746297
0.26784073156800914,0.46058727715731496
0.24115626180312713,0.4279523459404775
0.3134650816524459,0.7286835030623187
0.3476211120144774,0.8881015790122331
0.28342796681047144,0.8046490697606717
0.3463399033721914,0.7560868559567759
0.4112878881219791,0.9400307032656849
0.3828231366366642,0.9471195854877363
0.3381827206659257,1.001561206030363
0.289940232046681,0.820350271074161
0.4209114944807903,0.5872081727324888
0.47305281932531784,0.9912301223571505
0.3347558343544139,0.6726249178982057
0.23527222459180322,0.37142686597663727
0.2514010723041724,0.46819580618244516
0.2133269742145644,0.3866410340648549
0.2005761983353804,0.3896592023076221
0.2237129593836215,0.6164320881172948
0.20651828697408958,0.8863997052180671
0.1802002946604904,0.8328550822136458
0.1857876329723601,0.6621090921751385
0.18343813399526507,0.7380869774331655
0.24433324605047185,0.9484919411662739
0.23819907980722707,0.5479970246763107
0.2774448844017607,0.9653379948235702
0.2489599294140142,0.46621304412916864
0.2884032438000896,0.8946556377102745
7.36803132087658,76.79419825295513
2.5989097831516936,26.168879715073757
0.6756419612650941,4.753143133800011
1.0650970426568767,8.518611195275229
1.419102471962542,13.24456557459391
0.45669718218111643,1.8917170615939742
0.30214252135181957,0.9163677180364378
0.38811324322407004,1.4657461258280406
0.3027709911816376,1.1080167506160108
0.3233924438566484,0.9957619856814717
0.3342482598198875,1.1732319587475717
0.32847813118424934,1.303741533289737
0.38489461563060573,2.0453897262611003
0.41747684312757416,1.9288680307922588
0.33319652291834573,1.664465523797888
0.38284749466715473,2.22474288838575
0.46983794483625085,3.2265756734034707
0.35158607011449294,1.7023023306423757
0.3368651224198076,0.9178783329903151
0.3766784297695234,0.8443531344035409
0.4728374215566198,0.8286359407446202
0.35363534476348213,0.794868942210064
0.4656594663831384,0.9516532803615687
0.5213113171920998,1.5987897133693518
0.687390279756512,3.3933852602082086
0.5210889619247104,1.599456386779892
0.5075695963011561,1.995490272437844
0.44745312531572795,2.043829917799683
0.555435998195272,3.239033724535689
0.5821512904108624,3.0388073754453844
0.30576862771298263,1.1044379359677907
0.4248131727769163,1.1468418596623433
0.48495195647355405,1.596730099830381
0.42817411621647056,1.4935556327567454
0.3632453170707086,0.9973870083364305
0.3051693944765114,0.7986434613083282
0.24987977116790688,0.7540325615890755
0.2765788332632069,0.6473264657811556
0.16406283077460165,0.3762930791438179
0.155963885422006,0.37589527244446574
0.15022357792299448,0.3290642758239093
0.20596862628957,0.4164127365452219
0.2700689488938637,0.5766727385286479
0.30438890407884045,0.5812264425228528
0.29261317963874867,0.5585288218649391
0.38140568446335266,0.8500711562171139
0.3321249340773345,0.6115938374942685
0.2953425195691903,0.5489232257005356
0.22440772959169955,0.5212556487184578
0.20447611546754313,0.4877564019896236
0.2241141886263253,0.40097818943253627
0.25905977533994395,0.42433071724210325
0.31579076822922497,0.6375752907309828
0.23072855915310383,0.47932738102895145
0.3010962823325137,0.4091473300059337
0.4057984894801107,1.0368794277754456
0.416961285645008,1.0964065040802553
0.3275900852512526,0.6612462752923929
0.26973774198174877,0.7441425537915807
0.26645022862620255,0.6306335614248633
0.2275903058404299,0.4881406900205639
0.18786980834573447,0.363266590211433
0.1405324956006235,0.28318619168090714
0.0962195977961995,0.14860611032451845
0.12077419773859085,0.25029713724743574
0.192721771433499,0.33625662714254767
0.22575188090502404,0.5017962942987524
0.3382723652946446,0.8078235860728875
0.3759813979890961,0.881010063590481
0.3605203692279757,0.5976463148706741
0.27031177197280254,0.45764799956825136
0.2225408206940392,0.4087261850153867
0.22830953258460404,0.5249371342557584
0.18175481359779616,0.44605750743280487
0.871568096422524,7.394092114857484
0.2185526522841701,0.37974386256033005
0.23856076277083452,0.317602620523687
0.2588926014883034,0.5022853503653897
0.24510262778323036,0.4192330530280548
0.27244061005945003,0.5049594472645459
0.32161511044415564,0.5786848365122569
0.28288216277017497,0.7518171031654236
0.21822834822299605,0.40148180500913816
0.16341873306228388,0.267640144703064
0.17889549477050062,0.36402354457357733
0.10975254959114479,0.4921025512608401
0.19027705054808353,0.36923683053031514
0.12568260863960445,0.327826601478065
0.12502306211642053,0.3091916874557166
0.10616899363861255,0.30227575533305706
0.14235677399535282,0.20287925785166444
0.293896440579832,0.5931602839847259
0.35504011679043174,0.796155258423932
0.2705798867356129,0.4731006288026099
0.2553963219472617,0.587925040695124
0.3265571322439373,0.6585158108105658
0.3479320215066873,0.525316889350141
0.24390525919006245,0.40357474787688613
0.27587648317717456,0.4416176223751861
0.24124682981066473,0.4529022316778963
0.44214622419125005,1.5286399801003736
0.3238436878157651,0.740537908608776
0.2724924046462368,0.6129606310777553
0.2980041863434782,0.4667318984909313
0.26716096247717086,0.6348776362924669
0.31145008844771627,0.5836522916479648
0.22295853497328633,0.4349567143232713
0.2282201028526931,0.4011996786697053
0.2130584181281938,0.4521780103890397
0.21690157827236237,0.41880763496180773
0.228217619892041,0.4434292687812263
0.13573114496490518,0.3697959669658584
0.12656925242634903,0.2037113149557848
0.18586060115584585,0.34912906294287405
0.24924962247434979,0.4481759910397282
0.24949953847932008,0.603851913224045
0.30113731113290954,0.6970847409225956
0.2892861823024047,0.6662058838775736
0.27417983749392916,0.5434827544083288
0.24403658018811522,0.4286080722663883
0.2481283543889176,0.5513997127585432
0.23895915170836268,0.5884841524856756
0.22246235810737897,0.359634648122681
0.2807411093166018,0.4366710439331901
0.2684133066861924,0.9744664885414205
0.2594550931269822,0.4892637340783554
0.3068051556639771,0.8270073751197575
0.3880348697152587,1.2672312075177685
0.4371710957652904,1.0590961357028643
0.3460761625776442,0.7796771536853582
0.22359301434954326,0.47843035982068455
0.21577524352729285,0.4448289514405579
0.19185496671861954,0.359959987083599
0.3059650077135852,0.579427326172912
0.19451029859446925,0.3414830879831636
0.17709983967575246,0.38949082205724633
0.16002193024565178,0.4302033471413692
0.1753557103344696,0.37589961077253853
0.15572546708991367,0.27418043302122
0.2002400544191616,0.3131821650670409
0.20155681749899707,0.39661975938746297
0.26784073156800914,0.46058727715731496
0.24115626180312713,0.4279523459404775
0.3134650816524459,0.7286835030623187
0.3476211120144774,0.8881015790122331
0.28342796681047144,0.8046490697606717
0.3463399033721914,0.7560868559567759
0.4112878881219791,0.9400307032656849
0.3828231366366642,0.9471195854877363
0.3381827206659257,1.001561206030363
0.289940232046681,0.820350271074161
0.4209114944807903,0.5872081727324888
0.47305281932531784,0.9912301223571505
0.3347558343544139,0.6726249178982057
0.23527222459180322,0.37142686597663727
0.2514010723041724,0.46819580618244516
0.2133269742145644,0.3866410340648549
0.2005761983353804,0.3896592023076221
0.2237129593836215,0.6164320881172948
0.20651828697408958,0.8863997052180671
0.1802002946604904,0.8328550822136458
0.1857876329723601,0.6621090921751385
0.18343813399526507,0.7380869774331655
0.24433324605047185,0.9484919411662739
0.23819907980722707,0.5479970246763107
0.2774448844017607,0.9653379948235702
0.2489599294140142,0.46621304412916864
0.2884032438000896,0.8946556377102745
7.36803132087658,76.79419825295513
2.5989097831516936,26.168879715073757
0.6756419612650941,4.753143133800011
1.0650970426568767,8.518611195275229
1.419102471962542,13.24456557459391
0.45669718218111643,1.8917170615939742
0.30214252135181957,0.9163677180364378
0.38811324322407004,1.4657461258280406
0.3027709911816376,1.1080167506160108
0.3233924438566484,0.9957619856814717
0.3342482598198875,1.1732319587475717
0.32847813118424934,1.303741533289737
0.38489461563060573,2.0453897262611003
0.41747684312757416,1.9288680307922588
0.33319652291834573,1.664465523797888
0.38284749466715473,2.22474288838575
0.46983794483625085,3.2265756734034707
0.35158607011449294,1.7023023306423757
0.3368651224198076,0.9178783329903151
0.3766784297695234,0.8443531344035409
0.4728374215566198,0.8286359407446202
0.35363534476348213,0.794868942210064
0.4656594663831384,0.9516532803615687
0.5213113171920998,1.5987897133693518
0.687390279756512,3.3933852602082086
0.5210889619247104,1.599456386779892
0.5075695963011561,1.995490272437844
0.44745312531572795,2.043829917799683
0.555435998195272,3.239033724535689
0.5821512904108624,3.0388073754453844
0.30576862771298263,1.1044379359677907
0.4248131727769163,1.1468418596623433
0.48495195647355405,1.596730099830381
0.42817411621647056,1.4935556327567454
0.3632453170707086,0.9973870083364305
0.3051693944765114,0.7986434613083282
0.24987977116790688,0.7540325615890755
0.2765788332632069,0.6473264657811556
0.16406283077460165,0.3762930791438179
0.155963885422006,0.37589527244446574
0.15022357792299448,0.3290642758239093
0.20596862628957,0.4164127365452219
0.2700689488938637,0.5766727385286479
0.30438890407884045,0.5812264425228528
0.29261317963874867,0.5585288218649391
0.38140568446335266,0.8500711562171139
0.3321249340773345,0.6115938374942685
0.2953425195691903,0.5489232257005356
0.22440772959169955,0.5212556487184578
0.20447611546754313,0.4877564019896236
0.2241141886263253,0.40097818943253627
0.25905977533994395,0.42433071724210325
0.31579076822922497,0.6375752907309828
0.23072855915310383,0.47932738102895145
0.3010962823325137,0.4091473300059337
0.4057984894801107,1.0368794277754456
0.416961285645008,1.0964065040802553
0.3275900852512526,0.6612462752923929
0.26973774198174877,0.7441425537915807
0.26645022862620255,0.6306335614248633
0.2275903058404299,0.4881406900205639
0.18786980834573447,0.363266590211433
0.1405324956006235,0.28318619168090714
0.0962195977961995,0.14860611032451845
0.12077419773859085,0.25029713724743574
0.192721771433499,0.33625662714254767
0.22575188090502404,0.5017962942987524
0.3382723652946446,0.8078235860728875
0.3759813979890961,0.881010063590481
0.3605203692279757,0.5976463148706741
0.27031177197280254,0.45764799956825136
0.2225408206940392,0.4087261850153867
0.22830953258460404,0.5249371342557584
0.18175481359779616,0.44605750743280487
