mu,threshold,relative_diff,sum,difference
-0.35819646489702706,1.8701844639605931,-2.652940743237451,1.511987999063566,-2.22838092885762
-0.5012634722802453,3.6009655895468557,-1.9193383495440484,3.0997021172666104,-4.102229061827101
-0.35994668089174503,1.8681414814031854,-2.460016915953601,1.5081948005114403,-2.2280881622949305
-0.32080678450387856,2.2354563650319954,-3.7362240404517046,1.914649580528117,-2.556263149535874
-0.37494200704351444,2.1374238985098,-3.911363192845037,1.7624818914662854,-2.5123659055533145
-0.49697569655242024,3.3007715342141135,-6.159674378326728,2.8037958376616934,-3.7977472307665336
-0.5294387497361477,3.1014316395566643,-5.816017521032806,2.5719928898205167,-3.630870389292812
-0.23927038364208938,1.2073256829928836,-2.0573814088726516,0.9680552993507942,-1.4465960666349729
-0.3172871367312926,1.3560610698658995,-0.737929799471653,1.0387739331346069,-1.673348206597192
-0.21277178564075477,1.9482835675948282,-2.004994222862109,1.7355117819540735,-2.161055353235583
-0.22400053550879645,1.7619733682832521,-1.133673703150179,1.5379728327744557,-1.9859739037920485
-0.23707484474659313,1.2214099111887418,-1.3958385933522786,0.9843350664421486,-1.4584847559353349
-0.19953692618220908,0.9938311717230626,-0.7779447290729049,0.7942942455408535,-1.1933680979052717
-0.17074238821016632,0.8871361943862832,-1.1003908984053898,0.7163938061761169,-1.0578785825964496
-0.19311078172825408,0.82237966204459,-1.2175254283038255,0.629268880316336,-1.015490443772844
-0.06465715209202776,0.5392605203379547,-0.0632856105488671,0.4746033682459269,-0.6039176724299824
-0.10067887089698428,0.48415831844910695,0.02610530492249632,0.38347944755212265,-0.5848371893460912
-0.0654914463205593,0.47773699049353296,0.09277851861623415,0.41224554417297365,-0.5432284368140923
-0.04496644882583408,0.6622172930556827,-0.4008811706892585,0.6172508442298485,-0.7071837418815168
-0.059545263382499644,0.8876563604569663,-0.6947367110646548,0.8281110970744666,-0.9472016238394659
-0.08600503141603902,0.9472671048546683,-0.3487966638241721,0.8612620734386293,-1.0332721362707074
-0.015103397306914138,0.9339994294668575,-0.46890299178158634,0.9188960321599434,-0.9491028267737717
-0.2722701113868663,1.091230962081433,-0.2586048727658206,0.8189608506945668,-1.3635010734682993
-0.25487726733770605,0.8195246392025407,-0.08386567414938025,0.5646473718648346,-1.0744019065402468
-0.17752812514438387,0.8166516634816079,-0.3288633923773835,0.639123538337224,-0.9941797886259918
-0.13258786226220498,0.6977259691609141,0.038340313828257165,0.5651381068987091,-0.8303138314231191
-0.11083124900188594,0.6570210759202526,-0.06765350805312108,0.5461898269183667,-0.7678523249221385
-0.09979323508387886,0.6519550651117639,0.2145723983155666,0.5521618300278851,-0.7517483001956428
-0.14357690090319578,0.6965610704460817,0.1662695119545543,0.552984169542886,-0.8401379713492775
-0.17995374364189431,0.9210993521215104,0.2738334120731367,0.7411456084796161,-1.1010530957634046
-0.1875491077003249,0.5901525667826023,-0.11731190729210089,0.4026034590822774,-0.7777016744829273
-0.22549398424165093,0.6547244269762887,-0.6078670399936404,0.42923044273463784,-0.8802184112179396
-0.34500750881311865,1.1724530273434208,-0.2114370720967584,0.8274455185303022,-1.5174605361565394
-0.30424064284138497,1.3174222409904943,-0.03874429688751634,1.0131815981491092,-1.6216628838318794
-0.23616310684199562,0.8806206097187659,-0.1449731630925222,0.6444575028767703,-1.1167837165607615
-0.21177281251530036,0.8584359471349746,-0.11848197543126787,0.6466631346196743,-1.070208759650275
-0.15326535482365783,0.8422904721660962,-0.25525874266237364,0.6890251173424384,-0.995555826989754
0.0055077491905248955,0.760264657588744,-0.1471194447749359,0.7657724067792688,-0.7547569083982191
-0.10603233617753437,0.5383356149480649,-0.268763910463381,0.43230327877053054,-0.6443679511255993
-0.011819441528620168,0.4567178055255694,-0.15635807893946937,0.4448983639969492,-0.4685372470541896
-0.06535108062347711,0.23396512713129192,-0.0837257706357587,0.1686140465078148,-0.299316207754769
-0.08365111024008826,0.3351684261760624,0.08489836168370501,0.25151731593597415,-0.41881953641615066
-0.06245413940605475,0.575081718121795,-0.12837364304481866,0.5126275787157403,-0.6375358575278497
-0.14249441626415338,0.6727143749992809,-0.21987457487134685,0.5302199587351275,-0.8152087912634343
-0.19031777940465416,1.079189876175856,-0.044184806275805705,0.8888720967712018,-1.2695076555805103
-0.31891507254040546,1.017755273802397,-0.44179184164952645,0.6988402012619914,-1.3366703463428025
-0.2152735824641172,0.9511955860898431,0.32570437718068646,0.7359220036257259,-1.1664691685539603
-0.16406103022334267,0.7152833265047891,0.34579113584258425,0.5512222962814464,-0.8793443567281318
-0.08173782661051437,0.6690134477929743,-0.2045100803498559,0.5872756211824599,-0.7507512744034888
-0.07704335553443431,0.7602569724839735,-0.3967840536575314,0.6832136169495392,-0.8373003280184078
-0.1362546404299626,0.5419483158203282,0.008933820099265981,0.4056936753903656,-0.6782029562502908
-0.7313064054070879,7.492973126865089,0.10486017225172423,6.761666721458001,-8.224279532272178
-0.0880409224894607,0.6373399470417542,-0.06382378765248958,0.5492990245522935,-0.725380869531215
-0.08011065593741748,0.6568742346271523,-0.3008835327458986,0.5767635786897348,-0.7369848905645698
-0.07299412004417094,0.8100991179618713,-0.7243805195420954,0.7371049979177003,-0.8830932380060422
-0.1270633094743819,0.6807309715571251,-0.4035454503644662,0.5536676620827432,-0.8077942810315071
-0.16673868425615568,0.7476217299688388,-0.2249849023786578,0.5808830457126831,-0.9143604142249945
-0.1726139534865608,0.9039067458816813,-0.015472100311224797,0.7312927923951205,-1.0765206993682421
-0.10274157848850368,1.0099846750969874,0.3154475681132111,0.9072430966084837,-1.1127262535854912
-0.06055773645554254,0.6700725496187875,0.449273214683276,0.609514813163245,-0.73063028607433
-0.02935153927800915,0.4907637142941247,0.46664569891026075,0.46141217501611553,-0.5201152535721338
0.06601484885684111,0.5599341439072418,0.25943811652081133,0.6259489927640829,-0.4939192950504007
-0.05332035656992245,0.5499270763861625,-0.9576966379635852,0.49660671981624,-0.6032474329560849
0.08701971918543748,0.5690459721854133,-0.25726084852632525,0.6560656913708508,-0.4820262529999758
0.0671864722999152,0.42584169319029747,0.5099013941993448,0.49302816549021267,-0.35865522089038226
0.06831016263528672,0.40913419360486114,0.5714885137569783,0.47744435624014786,-0.3408240309695744
0.0695133747343978,0.36542528027239507,0.5621624752489087,0.43493865500679285,-0.2959119055379973
0.031056471164313405,0.40931068826039146,-0.2110957904006677,0.4403671594247049,-0.37825421709607804
-0.034384205267928354,0.953755425667697,-0.22954071148302624,0.9193712203997686,-0.9881396309356254
4.7985568418381566e-05,1.207979046494807,0.5142307241230281,1.2080270320632254,-1.2079310609263887
-0.05579733847451324,0.8263250966271101,0.5481962893234102,0.7705277581525968,-0.8821224351016234
-0.11575590281740289,0.827650219546773,-0.11894375485868817,0.7118943167293701,-0.9434061223641759
-0.01872537082618689,1.0628181582365346,0.4272894520556615,1.0440927874103476,-1.0815435290627216
0.029330176948846296,1.0309986827753599,0.5588563898037217,1.0603288597242062,-1.0016685058265136
-0.07830222380301781,0.7157121989323395,0.22234258524592992,0.6374099751293217,-0.7940144227353573
-0.09508040965624476,0.796340938347059,0.6433396097611093,0.7012605286908142,-0.8914213480033037
-0.047668831534283716,0.7558530320514832,0.6106507779052162,0.7081842005171995,-0.8035218635857669
-0.17986255398497136,1.8452470661077802,0.61218793249691,1.6653845121228088,-2.0251096200927514
0.001412484544050236,1.1113339451785793,0.778425581144839,1.1127464297226295,-1.1099214606345291
-0.08225120191970349,0.9042117684563924,0.2984895242354829,0.8219605665366889,-0.9864629703760959
0.0264170744527472,0.8914821537377928,0.5634426438644388,0.91789922819054,-0.8650650792850456
-0.10566951552394191,0.8929136419460828,0.2241609682525996,0.7872441264221409,-0.9985831574700247
-0.022170491672628665,0.9861836892129612,0.32941033123276586,0.9640131975403325,-1.0083541808855898
-0.053214618707014,0.7043658817421977,0.38312889628102637,0.6511512630351837,-0.7575805004492118
0.056757452721398476,0.6934677619837433,0.5756644116012758,0.7502252147051417,-0.6367103092623448
0.1048913314161553,0.655475926963776,0.46116729257538963,0.7603672583799312,-0.5505845955476207
0.01842789396608481,0.6936984661953747,0.2701272015593928,0.7121263601614595,-0.6752705722292899
0.04020633355434139,0.7265104611934663,0.7005063640417969,0.7667167947478077,-0.6863041276391249
-0.0265327716298039,0.5030205803428629,0.6655993128570504,0.476487808713059,-0.5295533519726668
-0.047311817395626746,0.36323343001414493,0.2824075485906053,0.3159216126185182,-0.41054524740977166
-0.021974689760022932,0.5877229166993809,-0.03070229409871955,0.565748226939358,-0.6096976064594039
-0.07474104279044261,0.7562406338206117,0.02924914167020318,0.6814995910301691,-0.8309816766110543
-0.1924550638621959,0.7280692051440136,-0.1317623765758268,0.5356141412818177,-0.9205242690062095
-0.17521720537214436,0.9378502126444914,0.37661334403553015,0.7626330072723471,-1.1130674180166358
-0.09040024502139477,0.9692227887392119,0.12087117859083976,0.8788225437178171,-1.0596230337606065
-0.21573181116390622,0.6951881403684329,0.3429240289579884,0.4794563292045267,-0.9109199515323392
-0.20192213338163353,0.5540371743193983,0.2213695390354651,0.3521150409377647,-0.7559593077010318
-0.08118237440827836,0.8153703927160892,-0.08905744585189697,0.7341880183078109,-0.8965527671243676
-0.18490521870563423,0.704748575428311,0.208058142671136,0.5198433567226768,-0.8896537941339453
-0.16367869040601402,0.5275394490971935,0.26376720053700936,0.3638607586911795,-0.6912181395032075
-0.03666687849790284,0.8361134870008877,0.20025588971442296,0.7994466085029849,-0.8727803654987906
-0.14141532415994562,1.1362860822938157,0.17428444553796157,0.99487075813387,-1.2777014064537613
-0.02819191056871086,0.8221500389295776,0.5908885569682764,0.7939581283608668,-0.8503419494982885
-0.09610130512426156,1.114027691505514,0.0015983928339604304,1.0179263863812524,-1.2101289966297757
-0.2111160653886206,1.5170718294863392,-0.056364694642114396,1.3059557640977186,-1.7281878948749598
-0.3079585773335222,1.3242064266146891,-0.09982447806356559,1.0162478492811668,-1.6321650039482114
-0.2982786978326877,0.9000065603806509,-0.12976881876637045,0.6017278625479632,-1.1982852582133385
-0.13184355697070357,0.6655118596355611,0.15333220192565744,0.5336683026648575,-0.7973554166062647
-0.131443317475289,0.6245265100319178,-0.06444080081545651,0.4930831925566288,-0.7559698275072069
-0.14774091027623748,0.47737164529991,0.047190339742097964,0.3296307350236725,-0.6251125555761474
-0.10649155189343217,0.9357670860618517,0.27082032023382624,0.8292755341684195,-1.0422586379552838
0.013745645168455091,0.6030406861983166,-0.41703290233314844,0.6167863313667717,-0.5892950410298615
0.024013028118963532,0.594766814354135,-0.15635647652541576,0.6187798424730986,-0.5707537862351715
0.010448468884558108,0.5936367114187467,0.002977399508580952,0.6040851803033048,-0.5831882425341887
-0.017986028358483164,0.5839280622857436,-0.3081346367136289,0.5659420339272604,-0.6019140906442267
-0.0538008665645867,0.4640290119324941,-0.07683944126495995,0.41022814536790736,-0.5178298784970807
-0.027213536742308784,0.5969535624470962,0.2517429347355211,0.5697400257047874,-0.6241670991894049
-0.14098395317410498,0.541729099590856,-0.1556509269677241,0.4007451464167511,-0.682713052764961
-0.001639303638957985,0.8263824442247489,0.44028039003894637,0.8247431405857909,-0.828021747863707
-0.0735700853197699,0.7275124057099408,-0.3406375707164809,0.6539423203901709,-0.8010824910297107
-0.1537331272888899,1.010304875892816,-0.34316943991628873,0.856571748603926,-1.164038003181706
-0.16152251430181458,1.1876562186177746,-0.30711592582422437,1.02613370431596,-1.3491787329195892
-0.2543375880303102,0.8660961766173052,-0.03860890961150842,0.611758588586995,-1.1204337646476155
-0.23564357771390446,0.9972191897899403,0.3274542034031599,0.7615756120760359,-1.2328627675038448
-0.18983138837985997,1.3256203621791607,0.3461231642826037,1.1357889737993008,-1.5154517505590206
-0.2772683018718898,1.163736751621144,0.07870839141893586,0.8864684497492543,-1.4410050534930339
-0.2421769379815831,1.1699459211279137,-0.05416623539258708,0.9277689831463306,-1.4121228591094968
-0.1768851663089223,1.0096155074592055,0.06278367205446551,0.8327303411502832,-1.1865006737681278
-0.27460397153581356,1.0062841682172943,-0.2495755077276201,0.7316801966814808,-1.2808881397531078
-0.348600554603715,1.2859223325025362,-0.3331835435440122,0.9373217778988212,-1.6345228871062512
-0.2026635724520977,0.958274090211954,-0.19502127723522927,0.7556105177598562,-1.1609376626640517
-0.08971086721047203,0.6696244080183742,-0.1846650370706828,0.5799135408079021,-0.7593352752288463
-0.05522824456406851,0.7835541112227624,-0.09852194831687762,0.7283258666586939,-0.8387823557868309
-0.12358958478560055,0.5898321761246262,-0.2563250498481333,0.4662425913390257,-0.7134217609102268
-0.15279683489198964,0.5124794053534558,-0.176707189248193,0.3596825704614662,-0.6652762402454455
-0.16680811974170082,0.7251371828632704,-0.13537019516255971,0.5583290631215696,-0.8919453026049713
-0.11326429380202792,0.9906587540626709,-0.11944787046322872,0.8773944602606429,-1.1039230478646989
-0.15716858757586585,0.8629249113261083,0.025393731329738396,0.7057563237502424,-1.020093498901974
-0.08696174408186126,0.7843970080731466,0.11267716204382959,0.6974352639912853,-0.8713587521550079
-0.09520727129191957,0.840304864776322,-0.02620280914074971,0.7450975934844025,-0.9355121360682416
-0.12904224007007623,1.0872588559267944,0.18554153265682208,0.9582166158567181,-1.2163010959968705
-0.1017768326550331,0.7776061426831039,-0.032392065143000894,0.6758293100280708,-0.879382975338137
-0.14494760936653805,1.139804090130767,-0.028371544624558844,0.9948564807642288,-1.284751699497305
-0.13206212605227477,0.7138995455629289,0.07616700671396825,0.5818374195106542,-0.8459616716152036
-0.21082432737446097,1.0269232089611195,0.04421123951643329,0.8160988815866586,-1.2377475363355805
-7.21559035802468,76.88912959772814,-0.034331402635061216,69.67353923970346,-84.10471995575283
-2.4935079450453834,26.236095148802725,-0.11373144889847203,23.742587203757342,-28.72960309384811
-0.575790026805939,4.838636781262645,-0.10023674970835758,4.262846754456706,-5.414426808068584
-0.9232481433611335,8.626566769383995,-0.17724387554070972,7.703318626022861,-9.549814912745129
-1.3194813062074224,13.311983491266247,-0.2016278190668869,11.992502185058825,-14.631464797473669
-0.29203531338368205,2.0946763281093075,-0.31616044193588855,1.8026410147256255,-2.3867116414929894
-0.15414620276745483,1.1326469857588002,0.04231092569397918,0.9785007829913454,-1.286793188526255
-0.22839789348294387,1.671704742303064,0.029257764893229878,1.4433068488201202,-1.9001026357860078
-0.14385761714763354,1.301336335242325,-0.023317793946975102,1.1574787180946915,-1.4451939523899586
-0.1390367501422372,1.245393353364367,0.5351698163999521,1.10635660322213,-1.3844301035066042
-0.19544423232203958,1.3634408229988646,0.0881697278378353,1.167996590676825,-1.5588850553209042
-0.17739066548112276,1.4836834944862152,-0.034200560401318,1.3062928290050924,-1.661074159967338
-0.2624989964394847,2.1687829396306775,0.020759700186428077,1.9062839431911929,-2.431281936070162
-0.31619211760711896,2.0513867765343834,-0.016830487513467225,1.7351946589272644,-2.367578894141502
-0.25528724799861746,1.7525196822624436,-0.10341275124167984,1.4972324342638261,-2.007806930261061
